Pokemon,Skill Set,Path,Held Items,Battle Items,Class
Mamoswine,Horsepower Crash,Path Tank,"['Focus Band', 'Exp. Share', 'Buddy Barrier', 'Muscle Band']","['Eject Button', 'X Speed']",
Mamoswine,Ice Quake,Path Tank,"['Focus Band', 'Exp. Share', 'Buddy Barrier', 'Muscle Band']","['X Speed', 'Eject Button']",
Mew,All,Bot Damage,"['Choice Specs', 'Slick Spoon', 'Wise Glasses']","['Eject Button', 'Full Heal']",
MewtwoX,Psystrike Recover,Top Damage,"['Focus Band', 'Weakness Policy', 'Curse Bangle', 'Attack Weight']","['Full Heal', 'X Speed']",
MewtwoX,Future Recover,Top Damage,"['Focus Band', 'Weakness Policy', 'Curse Bangle', 'Attack Weight']","['Full Heal', 'X Speed']",
MewtwoX,Psystrike Teleport,Top Damage,"['Focus Band', 'Weakness Policy', 'Curse Bangle', 'Attack Weight']","['Full Heal', 'X Speed']",
MewtwoY,Future Recover,Bot Damage,"['Slick Spoon', 'Muscle Band', 'Rapid Fire Scarf']","['Eject', 'Full Heal', 'X Attack']",
MewtwoY,Psystrike Recover,Bot Damage,"['Slick Spoon', 'Muscle Band', 'Rapid Fire Scarf']","['Eject', 'Full Heal', 'X Attack']",
MewtwoY,Future Teleport,Bot Damage,"['Slick Spoon', 'Muscle Band', 'Rapid Fire Scarf']","['Eject', 'Full Heal', 'X Attack']",
MewtwoY,Psystrike Teleport,Bot Damage,"['Slick Spoon', 'Muscle Band', 'Rapid Fire Scarf']","['Eject', 'Full Heal', 'X Attack']",
Mimikyu,Play Sneak,Center Damage,"['Attack Weight', 'Curse Bangle', 'Aeos Cookie', 'Focus Band', 'Razor Claw']","['Full Heal', 'Shedinja Doll']",
Mimikyu,Claw Sneak,Center Damage,"['Attack Weight', 'Aeos Cookie', 'Focus Band', 'Razor Claw']","['Full Heal', 'Shedinja Doll']",
Mr. Mime,Confusion Barrier,Path Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier']","['Eject Button', 'X Speed']",
Mr. Mime,Psychic Swap,Path Support,"['Exp. Share', 'Focus Band', 'Buddy Barrier']","['X Speed', 'Eject Button']",
Mr. Mime,Confusion Swap,Path Tank,"['Exp. Share', 'Focus Band', 'Sp. Atk Specs', 'Buddy Barrier']","['Eject Button', 'X Speed']",
Pikachu,Electro Tackle,Path Damage,"['Energy Amplifier', 'Slick Spoon', 'Buddy Barrier']","['Eject Button', 'X Speed']",
Pikachu,Thunder Thunderbolt,Path Damage,"['Energy Amplifier', 'Slick Spoon', 'Choice Specs', 'Buddy Barrier']","['Eject Button', 'X Speed']",
Pikachu,Electro Bolt,Path Damage,"['Energy Amplifier', 'Slick Spoon', 'Buddy Barrier']","['Eject Button', 'X Speed']",
Sableye,Feint Off,Anywhere Support,"['Exp. Share', 'Float Stone', 'Focus Band', 'Attack Weight']","['X Speed', 'Eject Button']",
Sableye,Confuse Knock,Anywhere Support,"['Exp. Share', 'Float Stone', 'Focus Band', 'Aeos Cookie']","['Full Heal', 'Eject Button']",
Sableye,Sneak Attack,Anywhere Support,"['Exp. Share', 'Focus Band', 'Attack Weight']","['Full Heal', 'Eject Button']",
Sableye,Shadow Ray,Anywhere Support,"['Exp. Share', 'Focus Band', 'Aeos Cookie', 'Score Shield']","['Full Heal', 'Eject Button']",
Scizor,Bullet Dance,Top Damage,"['Razor Claw', 'Weakness Policy', 'Focus Band', 'Attack Weight', 'Energy Amp']","['Full Heal', 'Eject Button']",
Scizor,Double Bullet,Top Damage,"['Razor Claw', 'Weakness Policy', 'Focus Band', 'Muscle Band']","['Full Heal', 'Eject Button']",
Scyther,Double Wingbeat,Center Damage,"['Razor Claw', 'Energy Amplifier', 'Attack Weight', 'Weakness Policy']","['Full Heal', 'Eject Button']",
Scyther,Dual Dance,Center Damage,"['Razor Claw', 'Energy Amplifier', 'Attack Weight', 'Weakness Policy']","['Full Heal', 'Eject Button']",
Slowbro,Scald Amnesia,Bot Tank/Top Damage,"['Exp. Share', 'Focus Band', 'Choice Specs', 'Slick Spoon', 'Sp. Atk Specs']","['Potion', 'Eject Button']",
Slowbro,Surf Telekinesis,Path Tank,"['Exp. Share', 'Focus Band', 'Choice Specs', 'Slick Spoon']","['Potion', 'Eject Button']",
Slowbro,Surf Amnesia,Path Tank,"['Exp. Share', 'Focus Band', 'Choice Specs', 'Slick Spoon']","['Potion', 'Eject Button']",
Slowbro,Scald Telekinesis,Path Tank,"['Exp. Share', 'Focus Band', 'Choice Specs', 'Slick Spoon']","['Potion', 'Eject Button']",
Snorlax,Heavy Block,Path Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier']","['Eject Button', 'X Speed']",
Snorlax,Heavy Yawn,Path Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier']","['Eject Button', 'X Speed']",
Sylveon,Drain Fire,Path Damage,"['Muscle Band', 'Focus Band', 'Slick Spoon', 'Rapid-Fire Scarf', 'Wise Glasses', 'Shell Bell']","['X Speed', 'Potion']",
Sylveon,Hyper Mind,Path Damage,"['Choice Specs', 'Slick Spoon', 'Wise Glasses', 'Focus Band']","['X Speed', 'Potion']",
Talonflame,Fly Charge,Center Damage,"['Razor Claw', 'Attack Weight', 'Float Stone', 'Energy Amplifier', 'Focus Band', 'Score Shield']","['Eject Button', 'Goal Getter']",
Talonflame,Brave Ace,Center Damage,"['Razor Claw', 'Attack Weight', 'Energy Amplifier', 'Focus Band']","['X Attack', 'Eject Button']",
Trevenant,Hammer Pain,Bot Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier', 'Weakness Policy', 'Attack Weight', 'Aeos Cookie']","['Potion', 'X Speed']",
Trevenant,Hammer Leech,Bot Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier', 'Weakness Policy', 'Attack Weight', 'Aeos Cookie']","['Potion', 'X Speed']",
Trevenant,Curse Pain,Path Damage,"['Attack Weight', 'Aeos Cookie', 'Weakness Policy', 'Focus Band']","['X Speed', 'Potion']",
Trevenant,Curse Leech,Path Damage,"['Attack Weight', 'Aeos Cookie', 'Weakness Policy', 'Focus Band']","['X Speed', 'Potion']",
Tsareena,Stomp Grassy,Top Damage,"['Attack Weight', 'Energy Amplifier', 'Focus Band', 'Rapid-Fire Scarf']","['Full Heal', 'X Attack']",
Tsareena,Stomp Kick,Top Damage,"['Attack Weight', 'Energy Amplifier', 'Focus Band', 'Rapid-Fire Scarf']","['Full Heal', 'X Attack']",
Tsareena,Triple Glide,Top Damage,"['Attack Weight', 'Rapid-Fire Scarf', 'Focus Band', 'Aeos Cookie']",['Full Heal'],
Tyranitar,Ancient Pulse,Center Damage,"['Weakness Policy', 'Focus Band', 'Attack Weight', 'Muscle Band']","['Eject Button', 'Full Heal']",
Tyranitar,Dark Tomb,Center Damage,"['Attack Weight', 'Aeos Cookie', 'Focus Band', 'Weakness Policy']","['X Speed', 'Full Heal']",
Tyranitar,Sand Pulse,Center Damage,"['Muscle Band', 'Focus Band', 'Attack Weight', 'Weakness Policy']","['X Speed', 'Full Heal']",
Umbreon,Foul Snarl,Bot Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier', 'Attack Weight', 'Aeos Cookie']","['Eject Button', 'Full Heal']",
Umbreon,Foul Wish,Path Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier', 'Attack Weight', 'Aeos Cookie']","['Eject Button', 'Full Heal']",
Umbreon,Mean Snarl,Path Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier', 'Attack Weight', 'Aeos Cookie']",['Eject Button'],
Umbreon,Mean Wish,Path Support,"['Exp. Share', 'Focus Band', 'Buddy Barrier', 'Attack Weight', 'Aeos Cookie']",['Eject Button'],
Urshifu,Single Strike,Center Damage,"['Attack Weight', 'Razor Claw', 'Muscle Band', 'Focus Band']","['Eject Button', 'Full Heal']",
Urshifu,Rapid Strike,Center Damage,"['Razor Claw', 'Muscle Band', 'Weakness Policy', 'Focus Band']","['Full Heal', 'Eject Button']",
Venusaur,Giga Dance,Center Damage,"['Energy Amplifier', 'Focus Band', 'Rapid-Fire Scarf', 'Muscle Band']",['Full Heal'],
Venusaur,Giga Solarbeam,Center Damage,"['Energy Amplifier', 'Slick Spoon', 'Muscle Band', 'Choice Specs']","['Eject', Full Heal']",
Venusaur,Sludge Beam,Center Damage,"['Energy Amplifier', 'Slick Spoon', 'Choice Specs', 'Shell Bell']",['Eject Button'],
Wigglytuff,Dazzling Sing,Path Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier']","['Eject Button', 'X Speed']",
Wigglytuff,Double Rollout,Path Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier', 'Score Shield']","['Eject Button', 'Goal Getter']",
Wigglytuff,Double Sing,Path Tank,"['Exp. Share', 'Focus Band', 'Buddy Barrier']",['Eject Button'],
Zacian,Sacred Agility,Top Damage,"['Rusted Sword', 'Scope Lens', 'Razor Claw', 'Attack Weight']","['Full Heal', 'Eject Button']",
Zacian,Sword Play,Top Damage,"['Rusted Sword', 'Scope Lens', 'Razor Claw', 'Attack Weight']","['Full Heal', 'Eject Button']",
Zeraora,Discharge Switch,Center Damage,"['Muscle Band', 'Energy Amplifier', 'Buddy Barrier', 'Focus Band']","['Full Heal', 'X Attack']",
Zeraora,Spark Discharge,Center Damage,"['Razor Claw', 'Weakness Policy', 'Focus Band', 'Buddy Barrier']",['Eject Button'],
Zeraora,Spark Charge,Center Damage,"['Razor Claw', 'Energy Amplifier', 'Attack Weight', 'Focus Band']","['Eject Button', 'Full Heal']",
Zoroark,Feint Claw,Center Damage,"['Attack Weight', 'Aeos Cookie', 'Weakness Policy', 'Focus Band']","['Full Heal', 'Eject Button']",
Zoroark,Night Claw,Center Damage,"['Attack Weight', 'Weakness Policy', 'Aeos Cookie', 'Focus Band']",['Full Heal'],
Zoroark,Feint Cut,Center Damage,"['Attack Weight', 'Aeos Cookie', 'Weakness Policy', 'Focus Band']","['Full Heal', 'Potion']",
Zoroark,Night Cut,Center Damage,"['Attack Weight', 'Aeos Cookie', 'Weakness Policy', 'Focus Band']","['Full Heal', 'Potion']",
