Name,Pokemon,Move Set,Win Rate,Pick Rate,Role,Move 1,Move 2,Battle Item,Item Pick Rate,Item Win Rate
Chandelure,images/Pokemon/Chandelure.png,Overheat/Imprison,47.65,0.96,Attacker,images/Moves/Chandelure - Overheat.png,images/Moves/Chandelure - Imprison.png,Potion,1.18,63.16
Chandelure,images/Pokemon/Chandelure.png,Flamethrower/Poltergeist,48.2,0.88,Attacker,images/Moves/Chandelure - Flamethrower.png,images/Moves/Chandelure - Poltergeist.png,Potion,2.92,51.16
Chandelure,images/Pokemon/Chandelure.png,Overheat/Poltergeist,46.1,0.63,Attacker,images/Moves/Chandelure - Overheat.png,images/Moves/Chandelure - Poltergeist.png,Potion,2.95,45.16
Charizard,images/Pokemon/Charizard.png,Flamethrower/Flare Blitz,44.78,0.59,All-Rounder,images/Moves/Charizard - Flamethrower.png,images/Moves/Charizard - Flare Blitz.png,Eject Button,16.11,45.91
Charizard,images/Pokemon/Charizard.png,Fire Punch/Flare Blitz,47.04,3.04,All-Rounder,images/Moves/Charizard - Fire Punch.png,images/Moves/Charizard - Flare Blitz.png,Potion,10.48,47.57
Charizard,images/Pokemon/Charizard.png,Flamethrower/Fire Blast,49.92,2.65,All-Rounder,images/Moves/Charizard - Flamethrower.png,images/Moves/Charizard - Fire Blast.png,Eject Button,13.04,49.66
Charizard,images/Pokemon/Charizard.png,Fire Punch/Fire Blast,43.08,0.81,All-Rounder,images/Moves/Charizard - Fire Punch.png,images/Moves/Charizard - Fire Blast.png,Potion,17.47,46.19
Cinderace,images/Pokemon/Cinderace.png,Blaze Kick/Flame Charge,50.54,2.1,Attacker,images/Moves/Cinderace - Blaze Kick.png,images/Moves/Cinderace - Flame Charge.png,X Speed,6.48,43.86
Cinderace,images/Pokemon/Cinderace.png,Pyro Ball/Flame Charge,43.79,2.7,Attacker,images/Moves/Cinderace - Pyro Ball.png,images/Moves/Cinderace - Flame Charge.png,X Speed,17.54,41.26
Cinderace,images/Pokemon/Cinderace.png,Pyro Ball/Feint,45.48,3.44,Attacker,images/Moves/Cinderace - Pyro Ball.png,images/Moves/Cinderace - Feint.png,X Speed,17.84,44.76
Cinderace,images/Pokemon/Cinderace.png,Blaze Kick/Feint,48.61,5.48,Attacker,images/Moves/Cinderace - Blaze Kick.png,images/Moves/Cinderace - Feint.png,X Speed,5.23,46.36
Clefable,images/Pokemon/Clefable.png,Moonlight/Gravity,46.72,6.83,Supporter,images/Moves/Clefable - Moonlight.png,images/Moves/Clefable - Gravity.png,Eject Button,6.22,47.75
Clefable,images/Pokemon/Clefable.png,Moonlight/Follow Me,51.1,2.95,Supporter,images/Moves/Clefable - Moonlight.png,images/Moves/Clefable - Follow Me.png,Potion,5.01,45.97
Clefable,images/Pokemon/Clefable.png,Draining Kiss/Follow Me,47.55,0.61,Supporter,images/Moves/Clefable - Draining Kiss.png,images/Moves/Clefable - Follow Me.png,Eject Button,10.49,47.66
Clefable,images/Pokemon/Clefable.png,Draining Kiss/Gravity,38.46,0.16,Supporter,images/Moves/Clefable - Draining Kiss.png,images/Moves/Clefable - Gravity.png,Eject Button,11.92,32.26
Comfey,images/Pokemon/Comfey.png,Floral Healing/Magical Leaf,46.84,10.1,Supporter,images/Moves/Comfey - Floral Healing.png,images/Moves/Comfey - Magical Leaf.png,X Attack,1.34,71.43
Comfey,images/Pokemon/Comfey.png,Floral Healing/Grass Knot,50.94,8.37,Supporter,images/Moves/Comfey - Floral Healing.png,images/Moves/Comfey - Grass Knot.png,X Speed,0.58,30.86
Comfey,images/Pokemon/Comfey.png,Sweet Kiss/Grass Knot,48.44,0.72,Supporter,images/Moves/Comfey - Sweet Kiss.png,images/Moves/Comfey - Grass Knot.png,X Speed,1.32,31.25
Cramorant,images/Pokemon/Cramorant.png,Dive/Hurricane,48.2,0.7,Attacker,images/Moves/Cramorant - Dive.png,images/Moves/Cramorant - Hurricane.png,X Speed,3.52,21.95
Cramorant,images/Pokemon/Cramorant.png,Surf/Air Slash,41.46,0.05,Attacker,images/Moves/Cramorant - Surf.png,images/Moves/Cramorant - Air Slash.png,X Attack,8.54,57.14
Cramorant,images/Pokemon/Cramorant.png,Surf/Hurricane,46.65,2.41,Attacker,images/Moves/Cramorant - Surf.png,images/Moves/Cramorant - Hurricane.png,X Speed,11.68,46.92
Cramorant,images/Pokemon/Cramorant.png,Dive/Air Slash,49.25,1.04,Attacker,images/Moves/Cramorant - Dive.png,images/Moves/Cramorant - Air Slash.png,Potion,3.04,58.49
Crustle,images/Pokemon/Crustle.png,Rock Tomb/Stealth Rock,47.79,1.21,Defender,images/Moves/Crustle - Rock Tomb.png,images/Moves/Crustle - Stealth Rock.png,Potion,22.07,46.99
Crustle,images/Pokemon/Crustle.png,Shell Smash/Stealth Rock,46.48,0.89,Defender,images/Moves/Crustle - Shell Smash.png,images/Moves/Crustle - Stealth Rock.png,X Speed,6.43,47.92
Crustle,images/Pokemon/Crustle.png,Rock Tomb/X-Scissor,50.57,2.65,Defender,images/Moves/Crustle - Rock Tomb.png,images/Moves/Crustle - X-Scissor.png,Potion,11.13,50.4
Crustle,images/Pokemon/Crustle.png,Shell Smash/X-Scissor,45.05,2.41,Defender,images/Moves/Crustle - Shell Smash.png,images/Moves/Crustle - X-Scissor.png,X Speed,21.25,46.21
Darkrai,images/Pokemon/Darkrai.png,Dark Void/Nasty Plot,49.79,10.67,Speedster,images/Moves/Darkrai - Dark Void.png,images/Moves/Darkrai - Nasty Plot.png,Potion,14.22,50.2
Darkrai,images/Pokemon/Darkrai.png,Dark Void/Dark Pulse,51.04,0.91,Speedster,images/Moves/Darkrai - Dark Void.png,images/Moves/Darkrai - Dark Pulse.png,Shedinja Doll,16.12,51.82
Darkrai,images/Pokemon/Darkrai.png,Shadow Claw/Dark Pulse,46.03,0.19,Speedster,images/Moves/Darkrai - Shadow Claw.png,images/Moves/Darkrai - Dark Pulse.png,Potion,14.6,45.65
Darkrai,images/Pokemon/Darkrai.png,Shadow Claw/Nasty Plot,44.7,0.13,Speedster,images/Moves/Darkrai - Shadow Claw.png,images/Moves/Darkrai - Nasty Plot.png,X Speed,16.13,31.43
Decidueye,images/Pokemon/Decidueye.png,Spirit Shackle/Shadow Sneak,50.56,13.37,Attacker,images/Moves/Decidueye - Spirit Shackle.png,images/Moves/Decidueye - Shadow Sneak.png,X Attack,3.84,43.49
Decidueye,images/Pokemon/Decidueye.png,Razor Leaf/Leaf Storm,46.4,2.87,Attacker,images/Moves/Decidueye - Razor Leaf.png,images/Moves/Decidueye - Leaf Storm.png,X Speed,25.7,43.3
Decidueye,images/Pokemon/Decidueye.png,Razor Leaf/Shadow Sneak,48.14,1.82,Attacker,images/Moves/Decidueye - Razor Leaf.png,images/Moves/Decidueye - Shadow Sneak.png,X Speed,27.88,46.64
Decidueye,images/Pokemon/Decidueye.png,Spirit Shackle/Leaf Storm,48.64,1.74,Attacker,images/Moves/Decidueye - Spirit Shackle.png,images/Moves/Decidueye - Leaf Storm.png,X Attack,4.25,45.16
Delphox,images/Pokemon/Delphox.png,Fire Blast/Fire Spin,48.7,5.44,Attacker,images/Moves/Delphox - Fire Blast.png,images/Moves/Delphox - Fire Spin.png,Potion,5.93,45.66
Delphox,images/Pokemon/Delphox.png,Mystical Fire/Fire Spin,50.56,2.19,Attacker,images/Moves/Delphox - Mystical Fire.png,images/Moves/Delphox - Fire Spin.png,Shedinja Doll,2.18,53.75
Delphox,images/Pokemon/Delphox.png,Mystical Fire/Flame Charge,48.71,0.86,Attacker,images/Moves/Delphox - Mystical Fire.png,images/Moves/Delphox - Flame Charge.png,Shedinja Doll,2.58,43.24
Dodrio,images/Pokemon/Dodrio.png,Tri Attack/Agility,47.03,0.24,Speedster,images/Moves/Dodrio - Tri Attack.png,images/Moves/Dodrio - Agility.png,X Speed,10.15,34.15
Dodrio,images/Pokemon/Dodrio.png,Drill Peck/Agility,43.09,0.15,Speedster,images/Moves/Dodrio - Drill Peck.png,images/Moves/Dodrio - Agility.png,Potion,10.98,37.04
Dodrio,images/Pokemon/Dodrio.png,Tri Attack/Jump Kick,54.68,4.36,Speedster,images/Moves/Dodrio - Tri Attack.png,images/Moves/Dodrio - Jump Kick.png,Potion,1.03,38.67
Dodrio,images/Pokemon/Dodrio.png,Drill Peck/Jump Kick,50.6,1.93,Speedster,images/Moves/Dodrio - Drill Peck.png,images/Moves/Dodrio - Jump Kick.png,Eject Button,7.96,43.41
Dragapult,images/Pokemon/Dragapult.png,Shadow Ball/Dragon Dance,47.96,0.69,Attacker,images/Moves/Dragapult - Shadow Ball.png,images/Moves/Dragapult - Dragon Dance.png,Full Heal,14.4,46.99
Dragapult,images/Pokemon/Dragapult.png,Dragon Breath/Phantom Force,46.62,0.7,Attacker,images/Moves/Dragapult - Dragon Breath.png,images/Moves/Dragapult - Phantom Force.png,X Speed,14.05,48.78
Dragapult,images/Pokemon/Dragapult.png,Shadow Ball/Phantom Force,48.77,6.78,Attacker,images/Moves/Dragapult - Shadow Ball.png,images/Moves/Dragapult - Phantom Force.png,X Speed,7.44,43.2
Dragapult,images/Pokemon/Dragapult.png,Dragon Breath/Dragon Dance,50.46,2.67,Attacker,images/Moves/Dragapult - Dragon Breath.png,images/Moves/Dragapult - Dragon Dance.png,Full Heal,20.0,54.41
Dragonite,images/Pokemon/Dragonite.png,Dragon Dance/Hyper Beam,50.47,5.09,All-Rounder,images/Moves/Dragonite - Dragon Dance.png,images/Moves/Dragonite - Hyper Beam.png,X Attack,7.23,47.81
Dragonite,images/Pokemon/Dragonite.png,Extreme Speed/Outrage,45.93,2.82,All-Rounder,images/Moves/Dragonite - Extreme Speed.png,images/Moves/Dragonite - Outrage.png,X Speed,11.84,43.75
Dragonite,images/Pokemon/Dragonite.png,Dragon Dance/Outrage,48.29,2.39,All-Rounder,images/Moves/Dragonite - Dragon Dance.png,images/Moves/Dragonite - Outrage.png,Eject Button,15.66,48.41
Duraludon,images/Pokemon/Duraludon.png,Flash Cannon/Dragon Tail,50.53,0.61,Attacker,images/Moves/Duraludon - Flash Cannon.png,images/Moves/Duraludon - Dragon Tail.png,X Speed,13.99,44.44
Duraludon,images/Pokemon/Duraludon.png,Flash Cannon/Stealth Rock,50.0,0.41,Attacker,images/Moves/Duraludon - Flash Cannon.png,images/Moves/Duraludon - Stealth Rock.png,X Speed,11.52,35.44
Duraludon,images/Pokemon/Duraludon.png,Dragon Pulse/Stealth Rock,44.88,0.29,Attacker,images/Moves/Duraludon - Dragon Pulse.png,images/Moves/Duraludon - Stealth Rock.png,X Speed,14.14,43.48
Duraludon,images/Pokemon/Duraludon.png,Dragon Pulse/Dragon Tail,50.81,0.07,Attacker,images/Moves/Duraludon - Dragon Pulse.png,images/Moves/Duraludon - Dragon Tail.png,Potion,8.87,54.55
Eldegoss,images/Pokemon/Eldegoss.png,Leaf Tornado/Cotton Spore,46.76,0.49,Supporter,images/Moves/Eldegoss - Leaf Tornado.png,images/Moves/Eldegoss - Cotton Spore.png,X Attack,17.46,53.15
Eldegoss,images/Pokemon/Eldegoss.png,Pollen Puff/Cotton Spore,50.13,5.7,Supporter,images/Moves/Eldegoss - Pollen Puff.png,images/Moves/Eldegoss - Cotton Spore.png,Potion,9.44,47.5
Eldegoss,images/Pokemon/Eldegoss.png,Pollen Puff/Cotton Guard,51.3,4.91,Supporter,images/Moves/Eldegoss - Pollen Puff.png,images/Moves/Eldegoss - Cotton Guard.png,Potion,9.66,43.52
Eldegoss,images/Pokemon/Eldegoss.png,Leaf Tornado/Cotton Guard,43.35,1.24,Supporter,images/Moves/Eldegoss - Leaf Tornado.png,images/Moves/Eldegoss - Cotton Guard.png,Eject Button,4.34,38.89
Espeon,images/Pokemon/Espeon.png,Psyshock/Future Sight,48.07,2.52,Attacker,images/Moves/Espeon - Psyshock.png,images/Moves/Espeon - Future Sight.png,Potion,8.93,47.09
Espeon,images/Pokemon/Espeon.png,Stored Power/Future Sight,46.1,3.27,Attacker,images/Moves/Espeon - Stored Power.png,images/Moves/Espeon - Future Sight.png,Potion,5.85,46.56
Espeon,images/Pokemon/Espeon.png,Psyshock/Psybeam,47.63,5.31,Attacker,images/Moves/Espeon - Psyshock.png,images/Moves/Espeon - Psybeam.png,Potion,3.87,41.45
Espeon,images/Pokemon/Espeon.png,Stored Power/Psybeam,48.57,4.2,Attacker,images/Moves/Espeon - Stored Power.png,images/Moves/Espeon - Psybeam.png,Potion,4.79,52.23
Falinks,images/Pokemon/Falinks.png,Iron Head/Beat Up,54.57,1.81,All-Rounder,images/Moves/Falinks - Iron Head.png,images/Moves/Falinks - Beat Up.png,X Attack,12.12,57.77
Falinks,images/Pokemon/Falinks.png,Megahorn/No Retreat,46.48,0.3,All-Rounder,images/Moves/Falinks - Megahorn.png,images/Moves/Falinks - No Retreat.png,Potion,12.68,39.68
Falinks,images/Pokemon/Falinks.png,Iron Head/No Retreat,48.99,0.15,All-Rounder,images/Moves/Falinks - Iron Head.png,images/Moves/Falinks - No Retreat.png,Potion,12.15,36.67
Falinks,images/Pokemon/Falinks.png,Megahorn/Beat Up,48.33,0.11,All-Rounder,images/Moves/Falinks - Megahorn.png,images/Moves/Falinks - Beat Up.png,Potion,23.33,40.48
Galarian Rapidash,images/Pokemon/Galarian Rapidash.png,Dazzling Gleam/Agility,48.66,3.36,Speedster,images/Moves/Galarian Rapidash - Dazzling Gleam.png,images/Moves/Galarian Rapidash - Agility.png,Potion,9.35,46.49
Galarian Rapidash,images/Pokemon/Galarian Rapidash.png,Dazzling Gleam/Smart Strike,52.23,2.49,Speedster,images/Moves/Galarian Rapidash - Dazzling Gleam.png,images/Moves/Galarian Rapidash - Smart Strike.png,Potion,8.15,55.29
Galarian Rapidash,images/Pokemon/Galarian Rapidash.png,Fairy Wind/Smart Strike,40.28,0.43,Speedster,images/Moves/Galarian Rapidash - Fairy Wind.png,images/Moves/Galarian Rapidash - Smart Strike.png,Potion,10.83,35.9
Galarian Rapidash,images/Pokemon/Galarian Rapidash.png,Fairy Wind/Agility,47.52,0.39,Speedster,images/Moves/Galarian Rapidash - Fairy Wind.png,images/Moves/Galarian Rapidash - Agility.png,Eject Button,9.44,52.46
Garchomp,images/Pokemon/Garchomp.png,Dragon Rush/Dragon Claw,50.26,5.23,All-Rounder,images/Moves/Garchomp - Dragon Rush.png,images/Moves/Garchomp - Dragon Claw.png,Full Heal,3.97,49.71
Garchomp,images/Pokemon/Garchomp.png,Dig/Earthquake,44.84,0.49,All-Rounder,images/Moves/Garchomp - Dig.png,images/Moves/Garchomp - Earthquake.png,Potion,17.2,41.43
Garchomp,images/Pokemon/Garchomp.png,Dragon Rush/Earthquake,40.85,0.08,All-Rounder,images/Moves/Garchomp - Dragon Rush.png,images/Moves/Garchomp - Earthquake.png,Potion,16.9,29.17
Garchomp,images/Pokemon/Garchomp.png,Dig/Dragon Claw,39.72,0.08,All-Rounder,images/Moves/Garchomp - Dig.png,images/Moves/Garchomp - Dragon Claw.png,X Speed,22.7,40.63
Gardevoir,images/Pokemon/Gardevoir.png,Moonblast/Future Sight,47.35,2.07,Attacker,images/Moves/Gardevoir - Moonblast.png,images/Moves/Gardevoir - Future Sight.png,X Attack,5.75,40.5
Gardevoir,images/Pokemon/Gardevoir.png,Psychic/Future Sight,49.62,1.03,Attacker,images/Moves/Gardevoir - Psychic.png,images/Moves/Gardevoir - Future Sight.png,Potion,4.07,37.14
Gardevoir,images/Pokemon/Gardevoir.png,Psychic/Psyshock,46.93,3.75,Attacker,images/Moves/Gardevoir - Psychic.png,images/Moves/Gardevoir - Psyshock.png,X Speed,23.28,47.13
Gardevoir,images/Pokemon/Gardevoir.png,Moonblast/Psyshock,51.43,2.88,Attacker,images/Moves/Gardevoir - Moonblast.png,images/Moves/Gardevoir - Psyshock.png,Potion,4.08,45.69
Gengar,images/Pokemon/Gengar.png,Shadow Ball/Dream Eater,49.59,10.84,Speedster,images/Moves/Gengar - Shadow Ball.png,images/Moves/Gengar - Dream Eater.png,Full Heal,17.72,52.13
Gengar,images/Pokemon/Gengar.png,Sludge Bomb/Hex,52.32,4.41,Speedster,images/Moves/Gengar - Sludge Bomb.png,images/Moves/Gengar - Hex.png,X Speed,14.51,45.99
Glaceon,images/Pokemon/Glaceon.png,Icicle Spear/Ice Shard,48.59,11.69,Attacker,images/Moves/Glaceon - Icicle Spear.png,images/Moves/Glaceon - Ice Shard.png,X Attack,4.12,46.34
Glaceon,images/Pokemon/Glaceon.png,Icy Wind/Freeze-Dry,50.78,1.08,Attacker,images/Moves/Glaceon - Icy Wind.png,images/Moves/Glaceon - Freeze-Dry.png,X Attack,3.21,48.28
Goodra,images/Pokemon/Goodra.png,Muddy Water/Acid Spray,49.42,1.3,Defender,images/Moves/Goodra - Muddy Water.png,images/Moves/Goodra - Acid Spray.png,Full Heal,2.9,36.51
Goodra,images/Pokemon/Goodra.png,Muddy Water/Power Whip,49.48,0.52,Defender,images/Moves/Goodra - Muddy Water.png,images/Moves/Goodra - Power Whip.png,Eject Button,3.8,51.52
Goodra,images/Pokemon/Goodra.png,Dragon Pulse/Acid Spray,46.43,2.5,Defender,images/Moves/Goodra - Dragon Pulse.png,images/Moves/Goodra - Acid Spray.png,Eject Button,3.15,42.42
Goodra,images/Pokemon/Goodra.png,Dragon Pulse/Power Whip,44.92,2.32,Defender,images/Moves/Goodra - Dragon Pulse.png,images/Moves/Goodra - Power Whip.png,Eject Button,5.16,42.29
Greedent,images/Pokemon/Greedent.png,Belch/Covet,50.13,1.38,Defender,images/Moves/Greedent - Belch.png,images/Moves/Greedent - Covet.png,Eject Button,21.77,50.1
Greedent,images/Pokemon/Greedent.png,Bullet Seed/Stuff Cheeks,49.13,0.72,Defender,images/Moves/Greedent - Bullet Seed.png,images/Moves/Greedent - Stuff Cheeks.png,Goal Getter,15.38,52.15
Greedent,images/Pokemon/Greedent.png,Belch/Stuff Cheeks,31.16,0.08,Defender,images/Moves/Greedent - Belch.png,images/Moves/Greedent - Stuff Cheeks.png,Eject Button,10.87,33.33
Greedent,images/Pokemon/Greedent.png,Bullet Seed/Covet,48.91,0.08,Defender,images/Moves/Greedent - Bullet Seed.png,images/Moves/Greedent - Covet.png,Eject Button,20.44,50.0
Greninja,images/Pokemon/Greninja.png,Water Shuriken/Smokescreen,44.53,0.3,Attacker,images/Moves/Greninja - Water Shuriken.png,images/Moves/Greninja - Smokescreen.png,X Speed,14.37,42.25
Greninja,images/Pokemon/Greninja.png,Water Shuriken/Double Team,48.88,14.98,Attacker,images/Moves/Greninja - Water Shuriken.png,images/Moves/Greninja - Double Team.png,X Speed,13.65,46.91
Greninja,images/Pokemon/Greninja.png,Surf/Double Team,50.9,7.19,Attacker,images/Moves/Greninja - Surf.png,images/Moves/Greninja - Double Team.png,X Speed,7.9,45.69
Greninja,images/Pokemon/Greninja.png,Surf/Smokescreen,52.31,5.2,Attacker,images/Moves/Greninja - Surf.png,images/Moves/Greninja - Smokescreen.png,X Speed,3.86,45.83
